"individual","width_0.1","width_0.2","width_0.3","width_0.4","width_0.5","width_0.6","width_0.7","width_0.8","width_0.9","thickness_0.1","thickness_0.2","thickness_0.3","thickness_0.4","thickness_0.5","thickness_0.6","thickness_0.7","thickness_0.8","thickness_0.9"
"12866",29.666950191,41.253452037,45.8029683126,48.04769664,47.3194737378,46.9566135288,45.9856496592,38.0978194608,29.604388086,8.0680090608,11.649063951,14.01391152,14.6820748014,16.1385206058,18.9287904888,21.4763194044,22.2045423066,13.7111109318
"12876",43.1953797762,62.0015485392,73.1651305554,82.9923860088,88.3301848074,91.6684987302,88.2100655658,79.2311522562,57.3919726428,13.8312301734,20.2626145674,26.3286362682,28.7560459422,28.9987869096,30.7580333022,27.4822814844,24.7520712222,20.5654151556
"12877",24.7520712222,43.8009809526,56.05564608,62.1216677808,64.3063364874,64.06359552,61.1532063954,44.5292038548,33.245502597,9.3417735186,14.439333834,18.0779458608,21.4763194044,23.9637886992,26.5713772356,25.8431543334,18.806168763,14.439333834
"12878",33.5483031852,45.9856496592,51.3234484578,58.6031749956,62.3644087482,63.1551937554,62.0015485392,55.4500449036,40.7679701022,7.9478898192,13.9538518992,17.592463926,22.0819205808,23.7811073526,24.6319519806,21.2936380578,18.8662283838,15.2876759778
"12881",25.1149314312,35.3075495778,45.7429086918,52.902515988,55.8129051126,60.1196804208,60.6677244606,56.4210087732,43.9236026784,8.6135506164,12.7401470622,19.5343916652,23.660988111,27.4822814844,27.4822814844,26.2085170266,22.2045423066,11.4063229836
"12882",33.9136658784,45.8029683126,55.3274231778,63.8208545526,65.9454636384,64.851878043,60.847903323,53.9335394784,41.0107110696,9.3417735186,18.2005675866,22.2045423066,24.9948121896,26.451257994,25.1149314312,25.4202345036,19.231591077,12.6800874414
"13128",33.858611226,58.2403147866,67.9474509984,77.1691052754,78.5629889748,80.867776923,76.3182606474,74.7416956014,65.0345593896,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13164",44.1037815408,53.3254358178,57.694773231,61.8188671926,65.5200413244,68.1901919658,63.8208545526,56.2383274266,45.7429086918,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13191",43.255439397,56.6637497406,69.5240160444,77.0464835496,78.2001287658,75.7727190918,72.3142859274,63.3353726178,51.0807074904,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13192",36.886617108,54.6617623806,67.5220286844,77.5319654844,82.6295257998,83.4778679436,77.5920251052,66.853865403,47.3194737378,13.0429476504,20.808156123,27.1169187912,33.4281839436,31.4862562044,27.9077037984,25.7230350918,23.3556850386,20.0799332208
"13195",24.2665892874,37.3695965586,46.3485098682,56.906490708,62.7297714414,65.8228419126,65.5801009452,57.5120918844,46.833991803,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13196",33.245502597,42.9526388088,51.5661894252,57.5120918844,59.8168798326,64.7918184222,63.4579943436,58.483055754,44.2264032666,10.372797009,18.806168763,20.6279772606,23.2956254178,24.2665892874,24.1464700458,22.810143483,20.5053555348,17.3497229586
"13203",26.5713772356,36.4011351732,43.618299606,48.4130593332,50.837966523,54.4190214132,52.05167136,46.833991803,36.824055003,6.794244603,12.7401470622,16.1385206058,17.5324043052,17.4723446844,16.8642410238,15.653038671,14.9248157688,10.5554783556
"13435",50.2924249674,68.3703708282,77.2291648962,85.4798553036,91.3631956578,92.4567812532,88.6354878798,74.6816359806,54.2363400666,8.8562915838,22.3246615482,30.2725513674,34.459207434,34.5793266756,34.2164664666,34.6418887806,35.9156532384,31.5463158252
"13576",37.8550784934,51.3234484578,60.0596208,63.4579943436,64.3663961082,62.3644087482,58.6031749956,52.05167136,41.616312246,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13725",41.9816749392,57.694773231,68.5530521748,75.712659471,79.4738932236,82.7496450414,81.9013028976,73.6506124902,57.5120918844,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13726",46.2283906266,56.6637497406,67.0966063704,75.712659471,81.9613625184,86.0253968592,85.2371143362,77.289224517,60.4249834932,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13803",60.1822425258,75.9554004384,85.9052776176,88.938288468,90.7575944814,94.2160276458,91.3631956578,85.7826558918,66.7337461614,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13823",38.3405604282,54.1137183408,62.849890683,69.8268166326,75.712659471,78.2601883866,77.6545872102,71.708684751,57.5120918844,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13847",37.4922182844,47.0767327704,53.0226352296,59.4540196236,58.845915963,54.6617623806,52.7798942622,48.04769664,36.0958321008,8.1305711658,15.227616357,17.9578266192,19.8997543584,21.7791199926,21.7190603718,22.447283274,18.806168763,13.1030072712
"13850",32.6399014206,41.7389339718,49.5041424444,55.3899852828,59.5741388652,62.0015485392,59.8168798326,55.9355268384,45.3800484828,5.8232807334,10.798219323,15.8957796384,19.9598139792,20.6279772606,17.8977669984,17.5324043052,12.9228284088,9.8898175584
"13858",27.477276516,42.2244159066,49.261401477,57.9375141984,61.3959473628,62.6071497156,63.0926316504,62.2442895066,46.9566135288,9.0990325512,18.443308554,23.2956254178,25.600413366,27.4822814844,27.8451416934,26.0858953008,24.8721904638,17.7150856518
"13859",44.4090846132,54.841941243,62.6071497156,71.708684751,77.4118462428,78.6230485956,76.6836233406,74.3788353924,54.9645629688,10.7381597022,18.8662283838,23.4182471436,28.1504447658,30.1524321258,31.9116785184,30.2124917466,26.7540585822,21.0508970904
"1803933",38.938654152,56.4210087732,64.0035358992,70.494979914,75.8953408176,79.9593751584,78.8057299422,70.5550395348,52.477093674,12.1345458858,19.4142724236,24.812130843,29.4242092236,31.1208935112,34.3365857082,34.3991478132,27.1169187912,18.6860495214
"30336",58.3604340282,68.7357335214,76.8037425822,79.9593751584,82.3867848324,82.8097046622,80.504916714,75.1045558104,60.610167324,10.6155379764,14.5594530756,22.5674025156,29.241527877,32.3971604532,34.5192670548,32.2745387274,26.6939989614,17.655026031
"30762",37.5522779052,50.5952255556,61.5160666044,73.8933534576,81.4158209628,86.2681378266,85.722596271,79.5940124652,61.5761262252,11.7691831926,19.4142724236,26.6339393406,29.8471290534,29.8471290534,33.3656218386,34.3365857082,26.9367399288,15.0449350104
"30817",41.4361333836,60.5451027348,75.7727190918,81.2331396162,78.3828101124,81.9613625184,78.9884112888,75.2271775362,57.3919726428,12.3772868532,22.02186096,30.880655028,33.3656218386,28.2705640074,29.1814682562,27.602400726,29.3015874978,23.5383663852
"30824",48.7759195422,64.7317588014,74.3788353924,80.142056505,85.5999745452,84.08346912,85.6625366502,76.6210612356,63.8834166576,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30853",43.8009809526,64.7918184222,78.140069145,81.7786811718,86.7536197614,89.7866306118,88.08744384,80.930339028,62.0015485392,11.7691831926,22.0819205808,29.241527877,33.4882435644,36.4011351732,39.251464677,38.1603815658,32.3971604532,21.8391796134
"30854",28.5733645956,43.5582399852,51.688811151,51.3234484578,52.7798942622,62.2442895066,62.111657844,53.4480575436,32.457220074,8.8562915838,15.7731579126,25.600413366,30.5753519556,31.3035748578,25.7230350918,25.237553157,19.657013391,13.213116576
"30855",32.03179776,48.6558003006,59.5741388652,68.06757024,74.9844365688,82.3242227274,82.144043865,78.140069145,60.7878437022,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30856",36.1583942058,49.9896243792,59.9395015584,68.4329329332,74.9844365688,80.2021161258,83.6605492902,80.930339028,66.853865403,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30857",25.7230350918,40.465169514,48.7759195422,54.1137183408,60.4249834932,61.698747951,60.6677244606,54.479081034,43.9236026784,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30858",42.7098978414,58.845915963,69.5240160444,79.716634191,88.8156667422,93.0023228088,90.6374752398,81.70610913,64.1862172458,9.7671958326,20.3852362932,28.878667668,32.03179776,33.670924911,35.3075495778,33.9737254992,29.604388086,15.4102977036
"30859",54.2363400666,60.5451027348,69.7667570118,79.8367534326,86.3907595524,88.875726363,87.2391016962,78.0174474192,59.884446906,11.4063229836,18.6860495214,24.2665892874,27.2996001378,34.7019484014,38.6458635006,35.0047489896,26.5113176148,18.806168763
"30860",25.600413366,35.9156532384,46.2283906266,53.6307388902,59.7568202118,60.4249834932,57.6347136102,52.1742930858,41.1333327954,10.5554783556,14.0739711408,18.443308554,22.5674025156,27.1794808962,26.2085170266,22.02186096,17.7150856518,12.01192416
"30861",22.810143483,35.1874303362,46.471131594,54.1137183408,62.1216677808,67.2192280962,65.8854040176,61.0305846696,48.7759195422,7.7652084726,13.3457482386,19.1715314562,21.8391796134,25.9657760592,29.604388086,34.7019484014,32.1544194858,24.6319519806
"30862",35.7930315126,52.5371532948,63.3353726178,72.3743455482,74.6190738756,77.289224517,71.8288039926,64.5490774548,52.1742930858,7.4023482636,12.3772868532,15.5304169452,22.3246615482,27.7850820726,33.670924911,33.0027616296,25.237553157,19.1715314562
"30863",38.7059231214,50.7178472814,58.7257967214,64.1862172458,67.5820883052,69.0385341096,66.853865403,61.0305846696,47.8049556726,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30864",25.8431543334,42.4070972532,55.8129051126,64.5490774548,72.7997678622,73.1651305554,72.922389588,69.1611558354,51.9315521184,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30865",39.4341460236,47.1993544962,54.3564593082,62.9725124088,67.6446504102,72.4369076532,72.3142859274,66.1256425008,56.4210087732,10.435359114,16.1385206058,20.3226741882,24.2665892874,26.5113176148,26.8741778238,26.5113176148,19.8371922534,11.8292428134
"30866",29.1189061512,51.8089303926,67.9474509984,77.7747064518,81.9013028976,82.0214221392,78.865789563,72.922389588,40.1623689258,8.2506904074,17.1069819912,23.4783067644,29.3616471186,29.9697507792,30.3951730932,31.5463158252,29.3015874978,19.231591077
"30867",32.3971604532,53.9935990992,67.3393473378,73.285249797,81.293199237,80.867776923,76.6836233406,67.279287717,57.1492316754,10.435359114,19.64450097,28.6359267006,32.7600206622,32.882642388,30.5753519556,26.8741778238,27.664962831,17.7150856518
"30868",22.447283274,37.612337526,42.5272164948,47.684836431,49.2013418562,50.6577876606,48.473118954,44.5292038548,35.7329718918,7.7652084726,12.7401470622,16.3812615732,19.0489097304,21.2936380578,19.4743320444,17.4723446844,17.8977669984,15.653038671
"30869",54.2363400666,66.853865403,74.3788353924,82.2641631066,88.2100655658,84.6315131598,78.3202480074,74.2562136666,58.6031749956,9.4643952444,17.229603717,25.4802941244,29.1814682562,34.5793266756,37.3695965586,38.2204411866,33.245502597,22.810143483
"30870",38.0978194608,48.9586008888,55.4500449036,63.3353726178,68.6756739006,72.6170865156,70.920402228,66.3683834682,53.265376197,9.584514486,16.6215000564,22.3246615482,27.0568591704,27.9077037984,26.0858953008,27.664962831,24.2665892874,15.8957796384
"30871",43.9236026784,57.1492316754,65.3999220828,74.0134726992,79.291211877,81.0504582696,80.4448570932,72.6796486206,56.1157057008,8.6135506164,15.5304169452,23.0528844504,25.600413366,31.5463158252,33.245502597,30.1524321258,22.447283274,14.802194043
"30872",26.3286362682,38.7059231214,46.471131594,54.841941243,53.8709773734,50.7178472814,49.624261686,44.2864628874,38.2204411866,8.796231963,16.3186994682,25.0548718104,31.243515237,33.670924911,36.5813140356,33.5483031852,26.814118203,17.8977669984
"30873",40.4051098932,60.3023617674,71.9514257184,84.146031225,88.6955475006,91.9712993184,91.728558351,81.4158209628,63.2152533762,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30939",26.02583568,42.2244159066,49.8670026534,56.1782678058,57.7548328518,58.6657371006,57.9975738192,51.9315521184,43.9236026784,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30956",30.5753519556,49.3840232028,62.9725124088,72.4369076532,76.8037425822,78.502929354,78.7456703214,71.9514257184,55.5701641452,8.4934313748,15.7731579126,21.3536976786,27.7850820726,33.1228808712,34.9446893688,31.5463158252,25.237553157,16.3186994682
"30984",36.03577248,55.4500449036,68.3703708282,76.2582010266,82.2641631066,83.1750673554,84.2661504666,76.138081785,63.6406756902,10.1926181466,18.0779458608,24.2665892874,28.878667668,29.4842688444,29.0588465304,29.241527877,24.5093302548,16.3812615732
"30994",46.2283906266,60.5451027348,72.4369076532,81.5959998252,89.3612082978,96.5808752148,95.9752740384,87.9673245984,71.5860630252,12.8602663038,17.4723446844,25.3576723986,31.1834556162,31.0608338904,32.5172796948,33.3656218386,32.2745387274,22.3246615482
"31023",24.874692948,43.5582399852,55.5701641452,62.0015485392,67.3393473378,70.857840123,71.3433220578,59.696760591,38.5833013956,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31030",23.9037290784,50.900528628,67.4619690636,78.07750704,87.2391016962,85.3572335778,79.8367534326,64.2462768666,37.737461736,8.8562915838,19.2916506978,24.2065296666,27.1169187912,29.3616471186,31.5463158252,28.5133049748,24.2665892874,18.6860495214
"31120",20.8682157438,31.3035748578,41.3735712786,46.833991803,50.475106314,53.690798511,53.8709773734,49.624261686,40.4051098932,6.3087626682,11.586501846,17.1069819912,19.4743320444,19.4743320444,17.7150856518,16.01589888,13.1655693762,9.7071362118
"31165",38.2204411866,54.904503348,53.8709773734,66.491005194,75.4699185036,71.0405214696,68.130132345,69.281275077,62.487030474,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31170",34.822067643,51.0807074904,65.3999220828,71.708684751,75.1671179154,73.5880503852,68.3103112074,57.8749520934,40.7079104814,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31251",45.257426757,68.4329329332,78.865789563,84.934313748,90.3947342724,94.155968025,93.5478643644,84.7516324014,67.704710031,8.3107500282,18.443308554,25.3576723986,33.7309845318,37.3695965586,36.886617108,33.670924911,29.9697507792,21.4763194044
"31310",27.2996001378,42.4070972532,52.902515988,58.3604340282,61.0906442904,60.3624213882,56.906490708,51.8089303926,38.7059231214,7.1596072962,13.588489206,17.7150856518,18.9287904888,20.7480965022,22.5073428948,20.3226741882,14.802194043,9.221654277
"31313",61.273325637,81.7786811718,85.9052776176,94.6414499598,72.496967274,53.6307388902,48.2904376074,45.5001677244,45.3800484828,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31364",27.0568591704,35.9156532384,40.2824881674,45.7429086918,50.4150466932,49.3840232028,47.684836431,45.5001677244,37.1293580754,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31365",21.7190603718,33.245502597,41.8590532134,49.2013418562,56.2983870474,54.2963996874,49.7468834118,46.1057689008,32.6399014206,11.1635820162,16.6840621614,19.1715314562,20.0198736,19.5343916652,16.804181403,15.7130982918,14.0739711408,11.3437608786
"31567",35.5502905452,50.3524845882,61.273325637,71.8288039926,78.3828101124,83.9032902576,86.3281974474,83.9633498784,67.704710031,9.221654277,21.3536976786,25.7230350918,30.0298104,29.604388086,29.1189061512,29.4842688444,28.816105563,24.9948121896
"31601",35.3075495778,38.7059231214,42.830017083,44.04372192,42.9526388088,45.7429086918,44.2264032666,42.1017941808,33.7309845318,7.5224675052,12.0719837808,18.2005675866,23.2956254178,20.0198736,20.7480965022,21.1109567112,18.0779458608,11.2837012578
"31631",51.1432695954,62.487030474,70.3723581882,76.07551968,79.4738932236,79.5339528444,77.4118462428,69.5240160444,51.5661894252,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31641",20.1424953258,28.1504447658,33.7910441526,36.03577248,40.7079104814,54.2963996874,55.0846822104,48.2303779866,32.5773393156,10.0699964208,16.5013808148,19.8997543584,22.6900242414,24.5093302548,24.02384832,25.8431543334,26.5713772356,17.592463926
"31665",38.3405604282,54.1137183408,67.8248292726,75.3472967778,81.4758805836,86.873739003,87.3592209378,83.3552462178,74.4388950132,11.8918049184,18.2005675866,25.237553157,32.03179776,36.6438761406,31.9116785184,26.2085170266,23.660988111,16.1985802266
"31673",53.1452569554,63.4579943436,72.7997678622,78.140069145,80.0794944,81.4158209628,78.7456703214,68.06757024,50.837966523,11.0409602904,20.0198736,28.6359267006,34.459207434,35.0648086104,28.5133049748,24.9948121896,22.3246615482,20.7480965022
"31701",28.3306236282,41.678874351,50.3524845882,56.05564608,58.9685376888,59.9395015584,54.6617623806,47.7448960518,29.979760716,12.4974060948,18.2005675866,23.9637886992,28.9987869096,29.4842688444,30.6979736814,29.241527877,23.1129440712,18.0779458608
"31752",35.0648086104,45.8029683126,53.8709773734,58.9685376888,61.6386883302,63.7607949318,62.1842298858,55.1472443154,40.2824881674,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31754",30.0898700208,35.610350166,45.3174863778,47.4420954636,49.5041424444,49.4440828236,47.1993544962,43.8009809526,29.7270098118,8.2506904074,12.6800874414,16.1385206058,20.445295914,24.7520712222,25.1149314312,23.1755061762,20.6279772606,13.4683699644
"31755",45.9255900384,59.584148802,68.06757024,74.3788353924,77.2291648962,77.9573877984,73.8933534576,66.3683834682,54.2363400666,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4216",21.233578437,26.9367399288,36.5212544148,40.6478508606,45.8029683126,47.5021550844,45.620286966,42.467156874,31.7890567926,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4230",24.3892110132,39.0687833304,50.900528628,58.9685376888,65.7627822918,69.8893787376,70.6150991556,63.5781135852,46.9566135288,8.8562915838,16.2586398474,23.1755061762,25.4802941244,27.664962831,30.5152923348,30.6979736814,28.6359267006,20.7480965022
"4286",33.670924911,50.5351659348,59.9395015584,70.6776612606,74.924376948,78.502929354,76.6210612356,69.7667570118,56.481068394,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7191",54.841941243,65.8854040176,76.3182606474,79.3512714978,80.3222353674,79.2311522562,73.4078715228,67.9474509984,54.841941243,7.645089231,17.8352048934,25.237553157,29.9697507792,29.4242092236,28.6359267006,26.451257994,21.3536976786,14.5594530756
"7590",14.3792742132,22.9327652088,28.3306236282,31.481251236,35.3676091986,36.824055003,36.03577248,29.241527877,13.5284295852,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7744",46.04570928,62.487030474,70.132119705,79.0484709096,86.0253968592,86.9963607288,82.6295257998,77.70213441,62.487030474,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7745",23.047879482,33.0027616296,39.4341460236,48.473118954,53.3879979228,55.692785871,53.6307388902,46.9566135288,39.9196279584,8.1906307866,12.9828880296,17.3497229586,22.8702031038,24.6319519806,24.02384832,23.660988111,20.9908374696,10.6781000814
"7746",35.3676091986,49.7468834118,58.2403147866,63.0926316504,71.1005810904,74.0134726992,75.2271775362,69.5240160444,56.05564608,7.219666917,14.5594530756,19.9598139792,24.2665892874,28.3931857332,32.3345983482,31.0007742696,26.2085170266,16.6215000564
"7812",56.05564608,69.5240160444,82.506904074,90.514853514,103.0122596088,107.9871981984,107.8045168518,101.5558138044,83.720608911,11.0409602904,20.8682157438,30.2124917466,39.3115242978,42.4070972532,41.3735712786,38.463182154,32.0918573808,22.0819205808
"7815",44.5292038548,55.3274231778,65.0345593896,73.8307913526,82.869764283,88.150005945,87.3592209378,83.5379275644,63.700735311,9.4643952444,20.1424953258,27.4822814844,29.7870694326,28.7560459422,28.878667668,27.4222218636,24.7520712222,15.7130982918
"7818",44.2864628874,66.2482642266,72.7997678622,78.6230485956,79.716634191,77.8973281776,75.1045558104,63.5781135852,42.830017083,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7909",34.9446893688,51.688811151,58.6031749956,67.4019094428,75.5900377452,78.140069145,76.9864239288,71.4659437836,54.3564593082,7.645089231,17.1069819912,20.9908374696,24.02384832,27.5423411052,30.0898700208,27.7250224518,23.660988111,21.4763194044
"7910",41.678874351,54.479081034,62.9725124088,69.7667570118,78.140069145,79.9593751584,81.1730799954,74.974426632,56.7838689822,9.4043356236,17.3497229586,23.9037290784,27.4222218636,32.2745387274,32.3971604532,30.0898700208,26.9367399288,19.657013391
